Title,Description,Domestic_BO,International_BO,Worldwide_BO,Distributor,Opening_amount,Release_date,Mpaa_rating,Running_time,Genres,In_release,Widest_release
The Super Mario Bros. Movie,The story of The Super Mario Bros. on their journey through the Mushroom Kingdom.,"$560,941,975","$717,825,000","$1,278,766,975",Universal Pictures,"$146,361,865","Apr 5, 2023",PG,1 hr 32 min,"Adventure,Animation,Comedy,Family,Fantasy",53 days/7 weeks,"4,371 theaters"
Jesus Revolution,The true story of a national spiritual awakening in the early 1970s and its origins within a community of teenage hippies in Southern California.,"$52,102,987","$226,330","$52,329,317",Lionsgate,"$15,882,067","Feb 24, 2023",PG-13,2 hr,Drama,93 days/13 weeks,"2,575 theaters"
Magic Mike's Last Dance,"Mike takes to the stage again, following a business deal that went bust, leaving him broke and taking bartender gigs in Florida. Mike heads to London with a wealthy socialite who lures him with an offer he can't refuse.","$26,005,156","$31,025,000","$57,030,156",Warner Bros.,"$8,305,317","Feb 10, 2023",R,1 hr 52 min,"Comedy,Drama",107 days/15 weeks,"3,034 theaters"
65,An astronaut crash lands on a mysterious planet only to discover he's not alone.,"$32,062,904","$27,926,511","$59,989,415",Sony Pictures Entertainment (SPE),"$12,328,361","Mar 10, 2023",PG-13,1 hr 33 min,"Action,Adventure,Drama,Sci-Fi,Thriller",79 days/11 weeks,"3,405 theaters"
80 for Brady,A group of friends made it their life-long mission to go to the Super Bowl and meet NFL superstar Tom Brady.,"$39,330,588","$1,015,813","$40,346,401",Paramount Pictures,"$12,701,640","Feb 3, 2023",PG-13,1 hr 38 min,"Comedy,Drama,Sport",114 days/16 weeks,"3,939 theaters"
Mummies,"It follows three mummies as they end up in present-day London and embark on a journey in search of an old ring belonging to the Royal Family, stolen by the ambitious archaeologist Lord Carnaby.","$4,275,970","$48,520,000","$52,795,970",Warner Bros.,"$422,183","Feb 24, 2023",PG,1 hr 28 min,"Animation,Comedy,Family",93 days/13 weeks,384 theaters
Demon Slayer: Kimetsu No Yaiba - To the Swordsmith Village,All the Upper Rank Demons assemble at the Infinity Castle after Upper Six Demons' defeat.,"$10,117,806","$46,001,598","$56,119,404",Crunchyroll,"$10,117,806","Mar 3, 2023",R,1 hr 50 min,"Action,Adventure,Animation,Fantasy,Thriller",86 days/12 weeks,"1,774 theaters"
Plane,A pilot finds himself caught in a war zone after he's forced to land his commercial aircraft during a terrible storm.,"$32,111,181","$20,116,913","$52,228,094",Lionsgate,"$10,265,326","Jan 13, 2023",R,1 hr 47 min,"Action,Adventure,Thriller",135 days/19 weeks,"3,060 theaters"
The Pope's Exorcist,"Follow Gabriele Amorth, the Vatican's leading exorcist, as he investigates the possession of a child and uncovers a conspiracy the Vatican has tried to keep secret.","$19,823,636","$52,894,548","$72,718,184",Screen Gems,"$9,006,368","Apr 14, 2023",R,1 hr 43 min,"Horror,Thriller",44 days/6 weeks,"3,178 theaters"
Titanic,"A seventeen-year-old aristocrat falls in love with a kind but poor artist aboard the luxurious, ill-fated R.M.S. Titanic.","$15,033,795","$55,123,677","$70,157,472",Paramount Pictures,"$6,714,684","Feb 10, 2023",PG-13,3 hr 14 min,"Drama,Romance",107 days/15 weeks,"2,464 theaters"
Knock at the Cabin,"While vacationing, a girl and her parents are taken hostage by armed strangers who demand that the family make a choice to avert the apocalypse.","$35,397,980","$19,362,909","$54,760,889",Universal Pictures,"$14,127,170","Feb 3, 2023",R,1 hr 40 min,"Horror,Mystery,Thriller",114 days/16 weeks,"3,657 theaters"
Missing,"After her mother goes missing, a young woman tries to find her from home, using tools available to her online.","$32,502,025","$16,239,504","$48,741,529",Sony Pictures Entertainment (SPE),"$9,154,695","Jan 20, 2023",PG-13,1 hr 51 min,"Drama,Mystery,Thriller",128 days/18 weeks,"3,025 theaters"
Ride On,A washed-up stuntman and his stunt horse become an overnight social media sensation when their real-life fight with debt collectors goes viral.,"$128,950","$35,313,039","$35,441,989",Well Go USA Entertainment,"$64,759","Apr 7, 2023",,2 hr 6 min,"Action,Comedy,Drama",51 days/7 weeks,48 theaters
Operation Fortune: Ruse de Guerre,Special agent Orson Fortune and his team of operatives recruit one of Hollywood's biggest movie stars to help them on an undercover mission when the sale of a deadly new weapons technology threatens to disrupt the world order.,"$6,496,125","$31,350,831","$37,846,956",Lionsgate,"$3,140,214","Mar 3, 2023",R,1 hr 54 min,"Action,Comedy,Thriller",86 days/12 weeks,"2,168 theaters"
Consecration,"After the alleged suicide of her priest brother, Grace travels to the remote Scottish convent where he fell to his death. Distrusting the Church's account, she uncovers murder, sacrilege and a disturbing truth about herself.","$538,551","$965,738","$1,504,289",IFC Films,"$329,951","Feb 10, 2023",R,1 hr 31 min,"Horror,Thriller",107 days/15 weeks,762 theaters
Hidden Blade,"Follows the story of underground workers who risked their lives to send intelligence and defend the motherland, set after Japan's attack on Pearl Harbor when the Wang Jingwei regime declared war on Britain and the U.S.","$803,189","$581,404","$1,384,593",Well Go USA Entertainment,"$296,337","Feb 17, 2023",,2 hr 8 min,"Drama,History,Thriller",100 days/14 weeks,62 theaters
Skinamarink,"Two children wake up in the middle of the night to find their father is missing, and all the windows and doors in their home have vanished.","$2,052,272","$1,088","$2,053,360",IFC Films,"$818,943","Jan 13, 2023",,1 hr 40 min,Horror,135 days/19 weeks,809 theaters
Billie Eilish Live at the O2,Join fans around the world in experiencing the never-before-seen extended cut version of Billie's Grammy-nominated concert film.,"$1,290,000","$833,117","$2,123,117",Trafalgar Releasing,"$1,290,000","Jan 27, 2023",,1 hr 45 min,"Documentary,Music",121 days/17 weeks,600 theaters
Polite Society,"Ria Khan believes she must save her older sister Lena from her impending marriage. After enlisting her friends' help, she attempts to pull off the most ambitious of all wedding heists in the name of independence and sisterhood.","$1,545,600","$928,912","$2,474,512",Focus Features,"$817,740","Apr 28, 2023",PG-13,1 hr 44 min,"Action,Comedy",30 days/4 weeks,927 theaters
A Good Person,"Follows Allison, whose life falls apart following her involvement in a fatal accident.","$2,210,465","$476,389","$2,686,854",United Artists Releasing,"$832,007","Mar 24, 2023",R,2 hr 8 min,Drama,65 days/9 weeks,687 theaters
A Thousand and One,"After unapologetic and fiercely loyal Inez kidnaps her son Terry from the foster care system, mother and son set out to reclaim their sense of home, identity, and stability, in a rapidly changing New York City.","$3,400,020","$27,191","$3,427,211",Focus Features,"$1,795,695","Mar 31, 2023",R,1 hr 57 min,"Crime,Drama",58 days/8 weeks,926 theaters
The Journey: A Music Special from Andrea Bocelli,"Merging world-class music with intimate conversations in the awe-inspiring Italian countryside, The Journey is an exploration of the moments that define us, the songs that inspire us, and the relationships that connect us to what matters.","$3,574,915","$23,801","$3,598,716",Fathom Events,"$1,201,091","Apr 2, 2023",,,Music,56 days/8 weeks,"1,074 theaters"
Tu Jhoothi Main Makkaar,"Madness ensues when a 'player' in the world of romantic relationships finds a girl who's a worthy opponent, that believes love is a battle of wits.","$2,503,604","$1,532,311","$4,035,915",Yash Raj Films USA Inc.,"$959,688","Mar 8, 2023",,2 hr 30 min,"Comedy,Romance",81 days/11 weeks,400 theaters
¡Que viva México!,"After his grandfather's death, a man travels with his wife and kids to his hometown, where chaos ensues with his relatives over the inheritance.","$161,222","$4,057,720","$4,218,942",Sony Pictures Entertainment (SPE),"$79,718","Mar 24, 2023",R,3 hr 11 min,Comedy,65 days/9 weeks,90 theaters
Maybe I Do,"Michelle and Allen are in a relationship. They decide to invite their parents to finally meet about marriage. Turns out, the parents already know one another well, which leads to some differing opinions about marriage.","$1,293,722","$3,017,651","$4,311,373",Vertical Entertainment,"$546,060","Jan 27, 2023",PG-13,1 hr 35 min,"Comedy,Romance",121 days/17 weeks,465 theaters
Winnie the Pooh: Blood and Honey,"After Christopher Robin abandons them for college, Pooh and Piglet embark on a bloody rampage as they search for a new source of food.","$1,750,639","$3,190,561","$4,941,200",Fathom Events,"$652,482","Feb 15, 2023",,1 hr 24 min,Horror,102 days/14 weeks,"1,652 theaters"
Ponniyin Selvan: Part Two,"Arulmozhi Varman continues on his journey to become Rajaraja I, the greatest ruler of the historic Chola empire of south India.","$3,813,000","$1,222,633","$5,035,633",,"$3,813,000","Apr 28, 2023",,2 hr 44 min,"Action,Adventure,Drama",30 days/4 weeks,
Hypnotic,A detective investigates a mystery involving his missing daughter and a secret government program.,"$4,437,146","$614,863","$5,052,009",Ketchup Entertainment,"$2,401,686","May 12, 2023",R,1 hr 33 min,"Action,Mystery,Thriller",16 days/2 weeks,"2,118 theaters"
Infinity Pool,"James and Em Foster are enjoying an all-inclusive beach vacation in the fictional island of La Tolqa, when a fatal accident exposes the resort's perverse subculture of hedonistic tourism, reckless violence and surreal horrors.","$5,078,400","$105,024","$5,183,424",Neon,"$2,514,364","Jan 27, 2023",R,1 hr 57 min,"Crime,Horror,Mystery,Sci-Fi,Thriller",121 days/17 weeks,"1,835 theaters"
The Chosen Season 3 Finale,"Jesus responds to a tense situation in the Decapolis, an area of Israel where Jews live with Greeks, Arabians, and Nabateans and where His followers' teachings have roused everyone to confusion and fury. He travels there and is quickly challenged by all kinds of religious and political problems. He begins to deal with them, as He will always deal with our problems, and more and more people come. The Bible tells us there were 5000 people there. They listen to Him for days, and then they are hungry; and He feeds them. After this triumph, everyone is ready to go home to Capernaum; especially Simon, who is deeply troubled by his wife's illness. Jesus heals other people, so why won't He heal His own followers? Jesus tells the disciples to proceed without Him, and they take a boat across the Sea of Galilee but encounter a fierce storm which threatens to destroy them. But again, the Lord saves them, in a truly spectacular way. And He rescues Simon, as well. ""I think it's ready.""","$5,525,069","$64,073","$5,589,142",Fathom Events,"$3,623,742","Feb 2, 2023",,1 hr 39 min,"Drama,History",115 days/16 weeks,"1,979 theaters"
Big George Foreman,The life and boxing career of George Foreman.,"$5,416,485","$596,420","$6,012,905",Sony Pictures Entertainment (SPE),"$2,925,364","Apr 28, 2023",PG-13,2 hr 9 min,"Biography,Drama,Sport",30 days/4 weeks,"3,054 theaters"
Knights of the Zodiac,"When a goddess of war reincarnates in the body of a young girl, street orphan Seiya discovers that he is destined to protect her and save the world. But only if he can face his own past and become a Knight of the Zodiac.","$1,013,139","$4,766,312","$5,779,451",,"$557,533","May 12, 2023",PG-13,1 hr 52 min,"Action,Adventure,Drama,Fantasy,Sci-Fi",16 days/2 weeks,588 theaters
Mafia Mamma,"An American mom inherits her grandfather's mafia empire in Italy. Guided by the firm's consigliere, she hilariously defies everyone's expectations as the new head of the family business.","$3,496,761","$2,153,018","$5,649,779",Bleecker Street Media,"$2,032,202","Apr 14, 2023",R,1 hr 41 min,"Action,Comedy,Crime",44 days/6 weeks,"2,002 theaters"
Marlowe,"In late 1930s Bay City, a brooding, down on his luck detective is hired to find the ex-lover of a glamorous heiress.","$4,350,243","$1,796,213","$6,146,456",Open Road Films (II),"$1,814,094","Feb 15, 2023",R,1 hr 49 min,"Crime,Mystery,Thriller",102 days/14 weeks,"2,281 theaters"
The Wandering Earth II,"Humans built huge engines on the surface of the earth to find a new home. But the road to the universe is perilous. In order to save earth, young people once again have to step forward to start a race against time for life and death.","$5,023,132","$3,827,673","$8,850,805",Well Go USA Entertainment,,"Jan 22, 2023",,2 hr 53 min,"Action,Adventure,Drama,Sci-Fi",126 days/18 weeks,172 theaters
House Party,"From New Line Cinema comes your VIP ticket into the hottest event of the year:""House Party,"" the remix to the fan-favorite '90s classic.","$9,002,247","$282,400","$9,284,647",Warner Bros.,"$3,985,882","Jan 13, 2023",R,1 hr 40 min,Comedy,135 days/19 weeks,"1,400 theaters"
Love Again,"A young woman tries to ease the pain of her fiancé's death by sending romantic texts to his old cell phone number, and forms a connection with the man the number has been reassigned to.","$6,132,546","$4,416,900","$10,549,446",Screen Gems,"$2,380,962","May 5, 2023",PG-13,1 hr 44 min,"Comedy,Drama,Romance",23 days/3 weeks,"2,703 theaters"
Sisu,"When an ex-soldier who discovers gold in the Lapland wilderness tries to take the loot into the city, Nazi soldiers led by a brutal SS officer battle him.","$7,249,495","$3,836,126","$11,085,621",Lionsgate,"$3,330,891","Apr 28, 2023",R,1 hr 31 min,"Action,War",30 days/4 weeks,"1,006 theaters"
Beau Is Afraid,"Following the sudden death of his mother, a mild-mannered but anxiety-ridden man confronts his darkest fears as he embarks on an epic, Kafkaesque odyssey back home.","$8,413,807","$2,311,226","$10,725,033",A24,"$2,661,957","Apr 14, 2023",R,2 hr 59 min,"Comedy,Drama,Horror",44 days/6 weeks,"2,125 theaters"
His Only Son,"After being called on by the Lord, Abraham's faith is tested on his three day journey to sacrifice his son.","$12,084,084","$8,713","$12,092,797",Angel Studios,"$5,501,070","Mar 31, 2023",PG-13,1 hr 46 min,"Drama,History",58 days/8 weeks,"1,930 theaters"
Guy Ritchie's The Covenant,"During the war in Afghanistan, a local interpreter risks his own life to carry an injured sergeant across miles of grueling terrain.","$16,810,200","$729,939","$17,540,139",Metro-Goldwyn-Mayer (MGM),"$6,380,188","Apr 21, 2023",R,2 hr 3 min,"Action,Thriller,War",37 days/5 weeks,"2,631 theaters"
Champions,"A former minor-league basketball coach is ordered by the court to manage a team of players with intellectual disabilities. He soon realizes that despite his doubts, together, this team can go further than they ever imagined.","$16,271,910","$2,491,875","$18,763,785",Focus Features,"$5,148,740","Mar 10, 2023",PG-13,2 hr 4 min,"Comedy,Drama,Sport",79 days/11 weeks,"3,039 theaters"
Book Club: The Next Chapter,Follows the new journey of four best friends as they take their book club to Italy for the fun girls trip they never had.,"$16,411,970","$6,600,761","$23,012,731",Focus Features,"$6,677,580","May 12, 2023",PG-13,1 hr 47 min,Comedy,16 days/2 weeks,"3,513 theaters"
"Are You There God? It's Me, Margaret.","When her family moves from the city to the suburbs, 11-year-old Margaret navigates new friends, feelings, and the beginning of adolescence.","$19,753,914","$407,214","$20,161,128",Lionsgate,"$6,739,037","Apr 28, 2023",PG-13,1 hr 46 min,"Comedy,Drama,Family",30 days/4 weeks,"3,343 theaters"
Renfield,"Renfield, Dracula's henchman and inmate at the lunatic asylum for decades, longs for a life away from the Count, his various demands, and all of the bloodshed that comes with them.","$17,152,625","$8,174,000","$25,326,625",Universal Pictures,"$8,026,475","Apr 14, 2023",R,1 hr 33 min,"Comedy,Fantasy,Horror",44 days/6 weeks,"3,378 theaters"
BTS: Yet to Come in Cinemas,"It showcases BTS' massive free show at Busan's World Expo in October, which welcomed more than 50,000 in-person guests.","$8,093,270","$21,198,613","$29,291,883",Trafalgar Releasing,"$8,022,774","Feb 1, 2023",,1 hr 44 min,Music,116 days/16 weeks,"1,210 theaters"
Air,"Follows the history of shoe salesman Sonny Vaccaro, and how he led Nike in its pursuit of the greatest athlete in the history of basketball, Michael Jordan.","$52,386,940","$36,800,000","$89,186,940",MGM/Weinstein,"$14,456,279","Apr 5, 2023",R,1 hr 51 min,"Drama,Sport",53 days/7 weeks,"3,507 theaters"
Cocaine Bear,"An oddball group of cops, criminals, tourists and teens converge on a Georgia forest where a huge black bear goes on a murderous rampage after unintentionally ingesting cocaine.","$64,388,510","$23,240,261","$87,628,771",Universal Pictures,"$23,260,790","Feb 24, 2023",R,1 hr 35 min,"Comedy,Thriller",93 days/13 weeks,"3,571 theaters"
The Little Mermaid,A young mermaid makes a deal with a sea witch to trade her beautiful voice for human legs so she can discover the world above water and impress a prince.,"$117,500,000","$68,300,000","$185,800,000",Walt Disney Studios Motion Pictures,"$95,500,000","May 26, 2023",PG,2 hr 15 min,"Adventure,Family,Fantasy,Musical,Romance",2 days,"4,320 theaters"
Evil Dead Rise,"A twisted tale of two estranged sisters whose reunion is cut short by the rise of flesh-possessing demons, thrusting them into a primal battle for survival as they face the most nightmarish version of family imaginable.","$66,200,000","$76,200,000","$142,400,000",Warner Bros.,"$24,504,315","Apr 21, 2023",R,1 hr 36 min,Horror,37 days/5 weeks,"3,417 theaters"
Pathaan,"An Indian agent races against a doomsday clock as a ruthless mercenary, with a bitter vendetta, mounts an apocalyptic attack against the country.","$17,487,476","$95,092,334","$128,780,000",Yash Raj Films USA Inc.,"$6,892,182","Jan 25, 2023",,2 hr 26 min,"Action,Adventure,Thriller",123 days/17 weeks,697 theaters
Scream VI,"In the next installment, the survivors of the Ghostface killings leave Woodsboro behind and start a fresh chapter in New York City.","$108,161,389","$60,800,000","$168,961,389",Paramount Pictures,"$44,447,270","Mar 10, 2023",R,2 hr 2 min,"Horror,Mystery,Thriller",79 days/11 weeks,"3,676 theaters"
Shazam! Fury of the Gods,"The film continues the story of teenage Billy Batson who, upon reciting the magic word ""SHAZAM!"" is transformed into his adult Super Hero alter ego, Shazam.","$57,638,006","$75,800,000","$133,438,006",Warner Bros.,"$30,111,158","Mar 17, 2023",PG-13,2 hr 10 min,"Action,Adventure,Comedy,Crime,Fantasy,Thriller",72 days/10 weeks,"4,071 theaters"
Creed III,"Adonis has been thriving in both his career and family life, but when a childhood friend and former boxing prodigy resurfaces, the face-off is more than just a fight.","$156,248,615","$117,600,000","$273,848,615",United Artists Releasing,"$58,370,007","Mar 3, 2023",PG-13,1 hr 56 min,"Drama,Sport",86 days/12 weeks,"4,007 theaters"
Fast X,Dom Toretto and his family are targeted by the vengeful son of drug kingpin Hernan Reyes.,"$113,625,340","$399,306,000","$512,931,340",Universal Pictures,"$67,017,410","May 19, 2023",PG-13,2 hr 21 min,"Action,Adventure,Crime,Mystery,Thriller",9 days/1 week,"4,088 theaters"
Guardians of the Galaxy Vol. 3,"Still reeling from the loss of Gamora, Peter Quill rallies his team to defend the universe and one of their own - a mission that could mean the end of the Guardians if not successful.","$304,775,817","$418,721,132","$723,496,949",Walt Disney Studios Motion Pictures,"$118,414,021","May 5, 2023",PG-13,2 hr 30 min,"Action,Adventure,Comedy,Sci-Fi",23 days/3 weeks,"4,450 theaters"
Dungeons & Dragons: Honor Among Thieves,"A charming thief and a band of unlikely adventurers embark on an epic quest to retrieve a lost relic, but things go dangerously awry when they run afoul of the wrong people.","$93,054,502","$114,900,000","$207,954,502",Paramount Pictures,"$37,205,784","Mar 31, 2023",PG-13,2 hr 14 min,"Action,Adventure,Comedy,Fantasy",58 days/8 weeks,"3,856 theaters"
John Wick: Chapter 4,"John Wick uncovers a path to defeating The High Table. But before he can earn his freedom, Wick must face off against a new enemy with powerful alliances across the globe and forces that turn old friends into foes.","$186,539,016","$242,989,279","$429,528,295",Lionsgate,"$73,817,950","Mar 24, 2023",R,2 hr 49 min,"Action,Crime,Thriller",65 days/9 weeks,"3,855 theaters"
Ant-Man and the Wasp: Quantumania,"Scott Lang and Hope Van Dyne are dragged into the Quantum Realm, along with Hope's parents and Scott's daughter Cassie. Together they must find a way to escape, but what secrets is Hope's mother hiding? And who is the mysterious Kang?","$214,469,569","$261,566,271","$476,035,840",Walt Disney Studios Motion Pictures,"$106,109,650","Feb 17, 2023",PG-13,2 hr 4 min,"Action,Adventure,Comedy,Sci-Fi",100 days/14 weeks,"4,345 theaters"
